Gender,Age,Married,Employment,Two_Four_Wheeler,Cinema_Likes,Money
2,21,0,4,1,2,977863
2,21,1,1,0,1,817150
2,21,0,2,1,1,623124
2,23,1,1,1,2,708309
1,25,1,5,0,1,888615
2,24,1,3,1,1,636936
2,23,0,3,1,2,732406
1,20,1,4,0,3,
2,24,1,3,0,2,735260
1,24,0,1,0,2,524316
1,22,0,4,1,2,715994
1,25,1,3,0,1,717764
2,25,1,4,1,2,757013
2,25,0,1,1,2,926056
1,25,0,4,0,2,953982
1,21,0,1,1,3,751436
1,20,0,4,1,2,666360
2,24,0,4,0,2,839220
2,24,0,3,1,2,955753
1,,0,4,0,1,607546
1,22,0,5,1,2,987413
1,20,1,4,1,3,814361
1,25,1,4,0,2,646635
2,24,0,3,0,3,582622
1,22,0,1,1,3,735479
1,24,1,4,0,3,511813
2,25,0,5,1,2,971256
2,25,1,4,,3,501762
1,25,0,1,1,3,976305
2,24,1,1,1,2,895512
1,22,0,5,1,3,963411
2,20,0,4,1,2,
2,46,1,2,0,1,549723
2,25,1,2,1,1,679156
1,23,0,5,0,2,901458
2,24,0,3,0,1,982651
2,23,0,3,0,2,788372
2,20,1,5,0,1,739797
1,23,0,1,0,3,676142
1,23,1,5,1,2,800386
1,21,0,4,0,,795673
1,21,1,2,0,1,831289
1,25,1,1,0,3,912348
2,20,0,5,0,3,735085
1,24,0,1,0,3,721760
1,21,1,2,0,3,664144
2,21,,2,0,2,578520
2,25,1,2,1,3,798023
2,22,0,5,1,1,937137
2,20,1,3,0,2,834801
1,25,0,2,1,1,758673
1,20,1,2,1,2,980556
1,24,1,1,0,2,584458
1,25,0,3,0,1,871580
1,23,0,,0,2,538940
1,24,1,1,0,2,521356
1,21,1,1,1,3,808587
1,23,1,1,1,1,936087
1,22,1,1,0,3,680380
2,23,1,4,1,3,838200
2,22,0,4,0,1,
1,24,1,5,1,1,955522
1,20,1,1,0,3,768949
2,,0,2,0,1,893829
2,25,0,2,0,,722061
2,22,0,5,1,2,500675
2,25,0,5,1,2,516930
1,22,0,1,0,1,955674
2,25,0,4,1,2,685169
1,21,1,2,1,1,501156
2,20,0,1,0,2,599973
,20,0,2,0,2,870761
1,25,1,1,0,1,700563
1,21,1,2,1,1,882904
2,24,0,4,1,2,799881
2,21,1,1,1,2,761921
1,21,1,4,0,1,768058
2,20,0,,1,2,590457
1,23,0,3,0,1,857169
2,23,0,4,0,3,568294
1,24,1,2,0,1,628359
1,20,0,4,0,3,691550
1,20,1,2,0,1,727228
1,20,0,2,1,1,981189
1,24,0,1,1,1,687425
2,23,1,1,1,1,548022
2,22,1,4,1,2,633611
2,24,1,2,1,1,870812
2,25,0,3,0,1,
2,24,1,4,0,3,870580
2,21,0,5,0,2,543732
1,23,0,1,0,2,954592
2,23,1,4,,1,565184
2,22,1,4,0,1,580937
,25,1,5,1,2,750086
1,21,1,2,1,2,667876
1,23,0,5,1,3,834784
1,25,0,5,1,2,802156
1,22,1,,1,,866009
1,25,0,5,1,3,927300
2,25,0,5,1,2,774326
,20,1,4,0,1,
,24,0,4,0,2,571983
,24,,2,0,2,
2,23,1,1,1,2,888659
1,21,1,1,0,1,965318
1,25,0,4,1,1,741151
1,21,0,1,1,1,688890
1,21,0,1,1,2,887370
2,21,1,2,1,2,671844
2,20,1,4,1,1,
1,21,0,1,0,1,809423
1,25,1,1,0,2,803763
1,24,0,1,0,2,545990
2,25,1,5,1,1,866190
1,23,0,4,1,3,629596
2,21,0,4,1,1,547213
2,21,1,1,1,3,750547
1,20,1,5,1,3,691770
1,24,0,3,1,2,708405
2,24,0,5,0,3,774559
2,21,1,5,1,1,843139
1,21,1,4,,2,566003
2,23,1,,0,3,715703
1,25,0,4,1,1,973031
2,25,0,5,1,2,942450
1,24,0,5,0,3,543040
1,20,0,3,0,1,618270
1,24,0,4,1,,611779
2,24,1,2,1,1,618427
1,20,1,2,0,3,889035
1,20,1,5,1,2,830647
2,23,0,2,0,2,824591
,25,0,5,1,3,988878
,22,1,1,0,1,674442
,24,1,5,0,1,663927
,23,1,1,1,1,553375
,24,1,5,0,1,859410
2,22,0,1,0,2,735384
2,21,1,5,0,3,802763
2,,1,1,0,1,567061
2,25,1,3,1,3,910578
1,20,1,2,0,1,915944
1,25,0,3,1,3,740564
1,20,0,3,0,2,769858
2,23,1,1,1,3,620278
1,24,1,2,1,2,904087
2,23,0,,1,1,
2,23,1,2,1,2,547517
2,24,1,4,1,1,950088
1,20,0,2,0,2,516648
1,25,1,2,0,2,890934
1,20,0,5,1,2,790384
2,24,1,2,1,3,599999
2,24,1,2,0,2,688879
2,25,1,3,0,1,548969
1,23,1,2,0,3,562884
2,20,0,3,0,1,648898
2,,1,3,0,3,680062
1,20,0,1,1,1,793651
2,24,0,1,1,3,727452
1,20,0,2,0,2,679993
1,20,1,3,0,1,538011
2,21,0,3,0,3,822796
2,24,1,2,1,2,706363
1,24,1,2,1,3,616487
1,25,0,2,0,,950539
2,20,1,1,1,3,837660
1,21,1,5,0,2,
1,25,1,,0,2,742824
1,22,,1,1,1,632836
1,20,1,3,0,3,849552
2,25,0,3,0,3,551517
1,21,0,1,0,3,632323
1,21,1,4,0,2,822089
1,24,1,1,1,1,713469
1,21,1,1,0,1,500157
1,24,1,4,0,2,960793
1,24,0,1,0,1,981875
2,23,1,1,0,3,863491
2,25,0,5,1,2,801610
1,22,0,3,0,1,934356
2,25,1,3,0,2,963954
,21,1,1,1,1,968488
1,21,1,1,0,1,760928
1,22,1,1,0,2,665447
2,24,1,4,1,1,
1,25,1,4,0,1,746217
1,21,0,5,0,1,560117
1,22,1,1,1,3,998283
1,23,0,3,0,1,679840
2,25,0,5,1,2,806483
2,25,1,,0,2,930977
2,20,1,1,0,3,516355
2,25,0,1,0,3,562816
1,21,1,4,0,3,834998
1,23,1,3,1,1,934113
1,24,0,3,1,3,699513
1,20,0,2,0,3,794559
1,20,1,3,1,3,790096
1,22,1,2,0,1,578141
2,21,0,5,0,3,891894
1,25,0,1,,1,513962
2,23,0,3,1,3,822567
1,25,0,4,0,2,656511
2,25,1,2,0,2,
1,23,0,2,1,3,778998
1,25,0,4,1,2,614240
2,25,0,2,1,2,699193
1,20,0,5,1,1,940848
2,25,0,2,1,3,574120
2,24,,2,1,2,620286
1,20,1,1,1,2,915793
1,23,0,1,1,3,760709
1,21,1,1,1,3,544609
2,,0,3,0,1,709750
1,24,0,3,1,3,776590
1,22,1,1,1,2,703800
2,24,1,,1,3,958642
1,22,1,4,0,3,513295
1,22,1,5,1,2,571238
,20,1,5,0,1,938202
2,25,1,3,0,1,828958
2,25,1,3,0,2,595316
1,25,1,4,0,1,
2,24,0,1,0,3,600161
1,24,0,5,0,3,891994
2,25,0,4,1,2,554753
2,24,1,3,1,1,740878
1,23,0,1,0,1,593825
1,23,0,4,0,3,987224
2,24,0,1,1,3,636891
2,21,0,1,1,2,784113
1,24,0,5,0,2,663972
1,25,0,5,0,1,567549
1,25,0,,0,3,875338
1,24,0,5,1,1,882613
2,22,1,3,1,3,620743
2,20,1,1,0,3,546735
1,24,0,4,0,3,517430
2,24,0,2,0,3,701006
1,22,0,4,0,3,645692
1,25,1,5,1,1,538801
1,,1,3,1,2,
1,22,1,4,,1,966766
1,25,0,4,1,2,647081
1,21,0,2,0,2,544867
1,24,1,4,1,2,875364
2,25,1,3,0,3,957885
2,25,1,4,1,2,847969
2,21,0,1,1,3,822744
2,24,0,4,0,2,689224
2,20,1,1,0,1,994357
1,25,0,4,1,2,999889
2,21,0,2,1,3,764423
1,,0,,0,2,552457
1,24,0,2,1,1,542268
2,21,1,5,1,,813854
1,23,0,3,1,2,877823
,22,1,3,1,2,626114
1,23,0,5,1,3,744156
1,21,1,5,0,1,549820
2,25,0,1,0,1,755751
2,21,1,4,1,3,777588
2,22,1,2,1,1,
2,25,0,4,0,2,926307
1,21,1,1,0,3,531885
1,21,1,3,1,3,957290
2,,0,1,0,2,770162
2,21,0,4,1,1,537212
2,21,0,3,1,1,826876
2,20,0,3,0,1,584045
2,24,1,5,1,2,948029
2,24,0,1,0,2,564787
1,20,0,1,1,3,693710
1,24,0,4,1,1,898361
1,21,1,5,0,3,610708
2,21,1,2,0,2,637505
2,25,0,4,0,2,926307
1,21,1,1,0,3,531885
1,21,1,3,1,3,957290
2,,0,1,0,2,770162
2,21,0,4,1,1,537212
2,21,0,3,1,1,826876
2,20,0,3,0,1,584045
2,24,1,5,1,2,948029
2,24,0,1,0,2,564787
1,20,0,1,1,3,693710
1,24,0,4,1,1,898361
1,21,1,5,0,3,610708
2,21,1,2,0,2,637505
2,25,0,4,0,2,926307
1,21,1,1,0,3,531885
1,21,1,3,1,3,957290
2,,0,1,0,2,770162
2,21,0,4,1,1,537212
2,21,0,3,1,1,826876
2,20,0,3,0,1,584045
2,24,1,5,1,2,948029
2,24,0,1,0,2,564787
1,20,0,1,1,3,693710
1,24,0,4,1,1,898361
1,21,1,5,0,3,610708
2,21,1,2,0,2,637505
2,25,0,4,0,2,926307
1,21,1,1,0,3,531885
1,21,1,3,1,3,957290
2,,0,1,0,2,770162
2,21,0,4,1,1,537212
2,21,0,3,1,1,826876
2,20,0,3,0,1,584045
2,24,1,5,1,2,948029
2,24,0,1,0,2,564787
1,20,0,1,1,3,693710
1,24,0,4,1,1,898361
1,21,1,5,0,3,610708
2,21,1,2,0,2,637505
